,Montrose Beach,Ohio Street Beach,Calumet Beach,63rd Street Beach,Osterman Beach,Rainbow Beach
2750,3.0,4.0,2.0,5.0,6.0,3.0
2751,4.0,3.0,3.0,4.0,6.0,4.0
2752,4.0,4.0,3.0,5.0,2.0,2.0
2753,4.0,5.0,3.0,6.0,9.0,3.0
2754,3.0,4.0,3.0,3.0,3.0,4.0
2755,3.0,5.0,4.0,5.0,3.0,4.0
2756,4.0,4.0,4.0,3.0,3.0,4.0
2757,8.0,4.0,2.0,4.0,3.0,4.0
2758,7.0,4.0,5.0,5.0,3.0,4.0
2759,6.0,4.0,4.0,2.0,3.0,4.0
2760,4.0,4.0,3.0,6.0,3.0,9.0
2761,4.0,3.0,3.0,3.0,4.0,4.0
2762,9.0,4.0,4.0,2.0,4.0,4.0
2763,4.0,3.0,3.0,3.0,4.0,4.0
2764,8.0,3.0,3.0,3.0,6.0,4.0
2765,6.0,2.0,4.0,3.0,5.0,4.0
2766,5.0,4.0,2.0,4.0,5.0,4.0
2767,5.0,3.0,4.0,3.0,7.0,3.0
2768,6.0,3.0,4.0,3.0,6.0,4.0
2769,5.0,4.0,4.0,3.0,4.0,5.0
2770,5.0,3.0,2.0,4.0,5.0,5.0
2771,3.0,4.0,4.0,3.0,6.0,4.0
2772,3.0,3.0,9.0,4.0,6.0,4.0
2773,3.0,3.0,10.0,3.0,4.0,4.0
2774,8.0,2.0,4.0,4.0,4.0,4.0
2775,3.0,6.0,4.0,3.0,4.0,3.0
2776,7.0,4.0,4.0,4.0,3.0,4.0
2777,3.0,4.0,7.0,4.0,3.0,3.0
2778,4.0,3.0,2.0,4.0,4.0,3.0
2779,4.0,2.0,2.0,4.0,4.0,5.0
2780,9.0,3.0,6.0,3.0,3.0,3.0
2781,4.0,2.0,6.0,4.0,4.0,4.0
2782,7.0,3.0,4.0,4.0,4.0,4.0
2783,8.0,3.0,2.0,4.0,3.0,3.0
2784,3.0,2.0,3.0,4.0,4.0,2.0
2785,5.0,2.0,3.0,5.0,3.0,4.0
2786,3.0,2.0,4.0,5.0,4.0,3.0
2787,5.0,2.0,3.0,5.0,4.0,3.0
2788,4.0,5.0,7.0,4.0,4.0,3.0
2789,4.0,3.0,2.0,5.0,4.0,4.0
2790,4.0,4.0,2.0,4.0,4.0,10.0
2791,3.0,4.0,2.0,5.0,4.0,4.0
2792,9.0,4.0,3.0,4.0,4.0,4.0
2793,8.0,3.0,3.0,5.0,4.0,4.0
2794,7.0,3.0,3.0,6.0,4.0,4.0
2795,2.0,6.0,3.0,7.0,4.0,3.0
2796,3.0,4.0,3.0,6.0,4.0,4.0
2797,4.0,3.0,3.0,6.0,4.0,4.0
2798,10.0,3.0,6.0,6.0,4.0,4.0
2799,4.0,3.0,9.0,6.0,4.0,8.0
2800,3.0,3.0,3.0,6.0,2.0,5.0
2801,6.0,4.0,7.0,6.0,9.0,4.0
2802,5.0,3.0,3.0,5.0,3.0,4.0
2803,5.0,3.0,3.0,6.0,3.0,4.0
2804,3.0,3.0,3.0,5.0,3.0,6.0
2805,2.0,3.0,4.0,6.0,4.0,6.0
2806,4.0,2.0,4.0,5.0,3.0,4.0
2807,4.0,3.0,4.0,5.0,3.0,9.0
2808,10.0,3.0,3.0,5.0,4.0,8.0
2809,8.0,2.0,4.0,5.0,4.0,7.0
2810,3.0,3.0,5.0,4.0,3.0,6.0
2811,7.0,3.0,4.0,4.0,4.0,6.0
2812,6.0,3.0,3.0,5.0,4.0,4.0
2813,4.0,3.0,6.0,3.0,4.0,3.0
2814,4.0,3.0,9.0,4.0,4.0,2.0
2815,4.0,3.0,8.0,3.0,4.0,3.0
2816,4.0,3.0,4.0,6.0,3.0,3.0
2817,6.0,10.0,4.0,6.0,3.0,4.0
2818,4.0,3.0,4.0,5.0,3.0,4.0
2819,2.0,3.0,4.0,6.0,3.0,3.0
2820,2.0,2.0,4.0,5.0,3.0,3.0
2821,3.0,3.0,3.0,4.0,3.0,4.0
2822,4.0,4.0,3.0,6.0,3.0,3.0
2823,4.0,4.0,4.0,5.0,4.0,8.0
2824,2.0,3.0,3.0,5.0,3.0,3.0
2825,3.0,3.0,4.0,4.0,8.0,9.0
2826,3.0,3.0,4.0,8.0,7.0,6.0
2827,3.0,3.0,5.0,7.0,4.0,10.0
2828,4.0,2.0,3.0,3.0,3.0,3.0
2829,4.0,9.0,3.0,6.0,3.0,5.0
2830,4.0,4.0,3.0,9.0,3.0,7.0
2831,4.0,4.0,4.0,9.0,5.0,6.0
2832,4.0,4.0,4.0,8.0,5.0,5.0
2833,5.0,3.0,4.0,9.0,2.0,4.0
2834,4.0,3.0,4.0,7.0,3.0,4.0
2835,4.0,3.0,4.0,5.0,7.0,3.0
2836,4.0,3.0,4.0,7.0,6.0,4.0
2837,4.0,3.0,4.0,4.0,5.0,3.0
2838,3.0,3.0,4.0,5.0,3.0,2.0
2839,5.0,3.0,4.0,4.0,2.0,4.0
2840,4.0,3.0,3.0,5.0,3.0,5.0
2841,5.0,3.0,2.0,3.0,3.0,4.0
2842,5.0,3.0,5.0,4.0,6.0,8.0
2843,5.0,3.0,3.0,7.0,3.0,7.0
2844,3.0,3.0,3.0,3.0,4.0,6.0
2845,5.0,3.0,3.0,5.0,9.0,4.0
2846,3.0,3.0,4.0,3.0,7.0,4.0
2847,6.0,3.0,4.0,3.0,6.0,5.0
2848,4.0,3.0,4.0,4.0,3.0,7.0
2849,3.0,3.0,4.0,4.0,3.0,7.0
2850,8.0,3.0,5.0,4.0,3.0,3.0
2851,8.0,3.0,4.0,4.0,3.0,3.0
2852,3.0,3.0,4.0,4.0,3.0,3.0
2853,5.0,3.0,4.0,4.0,5.0,3.0
2854,3.0,3.0,5.0,4.0,3.0,3.0
2855,4.0,6.0,3.0,4.0,2.0,3.0
2856,3.0,5.0,4.0,4.0,2.0,3.0
2857,4.0,4.0,4.0,4.0,2.0,3.0
2858,5.0,3.0,4.0,4.0,8.0,9.0
2859,4.0,3.0,3.0,5.0,2.0,8.0
2860,5.0,3.0,3.0,4.0,4.0,8.0
2861,4.0,4.0,3.0,4.0,7.0,6.0
2862,7.0,2.0,4.0,4.0,6.0,5.0
2863,5.0,4.0,3.0,3.0,2.0,8.0
2864,4.0,4.0,3.0,6.0,2.0,2.0
2865,3.0,3.0,4.0,3.0,2.0,3.0
2866,3.0,2.0,3.0,5.0,7.0,3.0
2867,4.0,6.0,4.0,3.0,6.0,2.0
2868,4.0,6.0,3.0,8.0,3.0,3.0
2869,4.0,2.0,4.0,6.0,7.0,3.0
2870,4.0,2.0,3.0,5.0,2.0,3.0
2871,3.0,2.0,4.0,5.0,4.0,3.0
2872,2.0,3.0,4.0,8.0,3.0,3.0
2873,5.0,3.0,4.0,7.0,3.0,3.0
2874,7.0,3.0,4.0,6.0,4.0,3.0
2875,5.0,3.0,4.0,6.0,3.0,4.0
2876,4.0,3.0,5.0,5.0,4.0,5.0
2877,4.0,3.0,3.0,3.0,4.0,5.0
2878,3.0,4.0,3.0,4.0,4.0,5.0
2879,3.0,4.0,3.0,3.0,7.0,5.0
2880,2.0,5.0,4.0,3.0,6.0,5.0
2881,3.0,5.0,4.0,3.0,3.0,5.0
2882,3.0,4.0,3.0,4.0,3.0,5.0
2883,5.0,4.0,2.0,3.0,3.0,5.0
2884,3.0,3.0,3.0,3.0,8.0,4.0
2885,3.0,4.0,2.0,5.0,6.0,5.0
2886,5.0,6.0,2.0,3.0,5.0,5.0
2887,4.0,4.0,3.0,6.0,3.0,5.0
2888,5.0,4.0,4.0,10.0,3.0,5.0
2889,4.0,4.0,5.0,6.0,4.0,5.0
2890,4.0,3.0,2.0,6.0,7.0,4.0
2891,4.0,3.0,3.0,6.0,9.0,4.0
2892,4.0,3.0,3.0,5.0,7.0,4.0
2893,3.0,5.0,4.0,8.0,1.0,4.0
2894,4.0,6.0,4.0,7.0,4.0,4.0
2895,5.0,4.0,4.0,6.0,3.0,4.0
2896,3.0,5.0,4.0,4.0,3.0,4.0
2897,4.0,5.0,4.0,7.0,2.0,4.0
2898,2.0,5.0,4.0,3.0,2.0,4.0
2899,3.0,4.0,4.0,3.0,3.0,4.0
2900,6.0,5.0,4.0,4.0,4.0,3.0
2901,9.0,5.0,5.0,4.0,5.0,3.0
2902,7.0,5.0,5.0,4.0,7.0,3.0
2903,6.0,5.0,5.0,3.0,4.0,3.0
2904,5.0,4.0,4.0,3.0,7.0,3.0
2905,4.0,3.0,4.0,6.0,5.0,3.0
2906,4.0,4.0,4.0,6.0,4.0,6.0
2907,4.0,4.0,4.0,4.0,4.0,2.0
2908,4.0,4.0,4.0,3.0,7.0,6.0
2909,4.0,4.0,5.0,3.0,6.0,2.0
2910,4.0,4.0,4.0,6.0,7.0,2.0
2911,4.0,4.0,4.0,5.0,6.0,3.0
2912,5.0,4.0,4.0,10.0,4.0,3.0
2913,5.0,4.0,4.0,3.0,4.0,3.0
2914,3.0,4.0,4.0,2.0,6.0,3.0
2915,6.0,4.0,4.0,6.0,4.0,3.0
2916,4.0,3.0,5.0,4.0,5.0,3.0
2917,4.0,3.0,4.0,9.0,4.0,3.0
2918,3.0,6.0,3.0,4.0,4.0,3.0
2919,9.0,3.0,3.0,9.0,4.0,3.0
2920,7.0,3.0,6.0,4.0,4.0,3.0
2921,6.0,4.0,4.0,4.0,4.0,4.0
2922,3.0,4.0,2.0,2.0,4.0,4.0
2923,4.0,4.0,3.0,3.0,6.0,4.0
2924,3.0,4.0,4.0,3.0,4.0,5.0
2925,3.0,4.0,3.0,3.0,4.0,4.0
2926,4.0,4.0,3.0,3.0,4.0,4.0
2927,3.0,4.0,2.0,3.0,5.0,6.0
2928,3.0,4.0,3.0,3.0,3.0,6.0
2929,4.0,4.0,3.0,3.0,4.0,6.0
2930,4.0,3.0,3.0,3.0,4.0,5.0
2931,3.0,3.0,5.0,3.0,4.0,6.0
2932,3.0,9.0,4.0,3.0,4.0,7.0
2933,3.0,4.0,4.0,2.0,3.0,6.0
2934,3.0,4.0,4.0,3.0,3.0,7.0
2935,4.0,4.0,4.0,3.0,4.0,7.0
2936,4.0,4.0,3.0,6.0,3.0,6.0
2937,4.0,3.0,3.0,9.0,3.0,7.0
2938,4.0,4.0,3.0,7.0,3.0,6.0
2939,3.0,3.0,4.0,9.0,4.0,6.0
2940,4.0,6.0,4.0,3.0,3.0,7.0
2941,3.0,4.0,9.0,6.0,3.0,4.0
2942,4.0,3.0,9.0,8.0,3.0,5.0
2943,4.0,2.0,4.0,9.0,3.0,6.0
2944,4.0,7.0,2.0,6.0,4.0,6.0
2945,5.0,2.0,3.0,7.0,4.0,6.0
2946,4.0,3.0,3.0,8.0,3.0,7.0
2947,4.0,10.0,2.0,7.0,4.0,6.0
2948,4.0,8.0,2.0,5.0,4.0,6.0
2949,5.0,3.0,4.0,5.0,4.0,4.0
2950,4.0,4.0,4.0,10.0,4.0,3.0
2951,9.0,4.0,4.0,9.0,4.0,6.0
2952,3.0,3.0,3.0,9.0,4.0,3.0
2953,4.0,4.0,3.0,6.0,3.0,5.0
2954,4.0,2.0,3.0,5.0,3.0,7.0
2955,7.0,4.0,3.0,8.0,3.0,6.0
2956,6.0,3.0,3.0,5.0,3.0,7.0
2957,5.0,3.0,4.0,8.0,3.0,7.0
2958,6.0,4.0,3.0,9.0,4.0,7.0
2959,9.0,3.0,4.0,7.0,3.0,7.0
2960,8.0,3.0,4.0,3.0,6.0,7.0
2961,4.0,4.0,3.0,3.0,3.0,6.0
2962,4.0,4.0,5.0,3.0,8.0,5.0
2963,5.0,4.0,2.0,3.0,7.0,5.0
2964,4.0,4.0,4.0,3.0,6.0,6.0
2965,3.0,4.0,6.0,7.0,3.0,5.0
2966,5.0,4.0,3.0,4.0,4.0,5.0
2967,5.0,3.0,3.0,3.0,9.0,5.0
2968,6.0,4.0,3.0,3.0,9.0,5.0
2969,5.0,4.0,2.0,6.0,8.0,5.0
2970,4.0,4.0,5.0,6.0,3.0,5.0
2971,2.0,3.0,3.0,4.0,6.0,5.0
2972,3.0,3.0,3.0,6.0,3.0,5.0
2973,6.0,3.0,3.0,4.0,3.0,5.0
2974,5.0,3.0,2.0,6.0,3.0,4.0
2975,5.0,8.0,2.0,5.0,2.0,4.0
2976,4.0,7.0,3.0,6.0,3.0,4.0
2977,4.0,4.0,3.0,5.0,4.0,7.0
2978,5.0,2.0,3.0,6.0,2.0,5.0
2979,4.0,3.0,8.0,3.0,2.0,4.0
2980,4.0,3.0,3.0,4.0,3.0,5.0
2981,4.0,3.0,6.0,4.0,3.0,4.0
2982,3.0,3.0,2.0,2.0,2.0,10.0
2983,5.0,3.0,3.0,4.0,3.0,5.0
2984,6.0,3.0,3.0,4.0,3.0,4.0
2985,4.0,3.0,4.0,3.0,3.0,4.0
2986,4.0,3.0,6.0,3.0,3.0,3.0
2987,9.0,3.0,3.0,3.0,3.0,3.0
2988,8.0,4.0,4.0,3.0,3.0,3.0
2989,5.0,3.0,7.0,3.0,4.0,5.0
2990,2.0,3.0,3.0,6.0,3.0,3.0
2991,4.0,3.0,7.0,2.0,3.0,10.0
2992,2.0,4.0,6.0,3.0,3.0,3.0
2993,4.0,4.0,3.0,3.0,3.0,3.0
2994,2.0,2.0,6.0,3.0,3.0,3.0
2995,2.0,3.0,9.0,7.0,4.0,6.0
2996,3.0,3.0,3.0,5.0,7.0,3.0
2997,3.0,3.0,7.0,2.0,4.0,8.0
2998,3.0,2.0,4.0,4.0,6.0,3.0
2999,3.0,3.0,4.0,3.0,5.0,3.0
3000,3.0,2.0,2.0,3.0,3.0,7.0
3001,4.0,4.0,3.0,3.0,3.0,8.0
3002,4.0,4.0,3.0,4.0,4.0,5.0
3003,10.0,3.0,3.0,9.0,3.0,6.0
3004,10.0,3.0,3.0,3.0,2.0,4.0
3005,8.0,3.0,3.0,3.0,3.0,3.0
3006,7.0,3.0,5.0,3.0,4.0,3.0
3007,6.0,4.0,3.0,4.0,3.0,10.0
3008,5.0,2.0,4.0,3.0,3.0,9.0
3009,2.0,4.0,2.0,4.0,9.0,10.0
3010,2.0,4.0,4.0,7.0,3.0,9.0
3011,4.0,4.0,2.0,3.0,3.0,9.0
3012,2.0,7.0,3.0,6.0,9.0,6.0
3013,2.0,5.0,4.0,5.0,3.0,8.0
3014,2.0,3.0,4.0,4.0,3.0,4.0
3015,2.0,3.0,4.0,4.0,7.0,4.0
3016,2.0,3.0,2.0,5.0,6.0,6.0
3017,2.0,3.0,3.0,4.0,6.0,3.0
3018,3.0,3.0,2.0,6.0,2.0,4.0
3019,3.0,4.0,3.0,5.0,3.0,3.0
3020,6.0,3.0,2.0,5.0,3.0,3.0
3021,5.0,3.0,2.0,5.0,2.0,6.0
3022,5.0,4.0,2.0,9.0,10.0,8.0
3023,3.0,9.0,4.0,9.0,9.0,7.0
3024,6.0,2.0,2.0,6.0,8.0,6.0
3025,2.0,5.0,2.0,3.0,6.0,5.0
3026,3.0,4.0,2.0,3.0,6.0,3.0
3027,3.0,3.0,6.0,3.0,5.0,2.0
3028,4.0,4.0,2.0,3.0,5.0,3.0
3029,4.0,3.0,3.0,3.0,4.0,3.0
3030,4.0,3.0,3.0,6.0,4.0,5.0
3031,4.0,3.0,3.0,6.0,8.0,3.0
3032,4.0,3.0,3.0,5.0,4.0,3.0
3033,9.0,2.0,3.0,5.0,8.0,3.0
3034,8.0,2.0,3.0,4.0,6.0,7.0
3035,2.0,4.0,4.0,4.0,4.0,3.0
3036,3.0,3.0,3.0,4.0,2.0,4.0
3037,3.0,2.0,3.0,4.0,3.0,4.0
3038,3.0,3.0,4.0,4.0,3.0,4.0
3039,3.0,4.0,3.0,4.0,3.0,8.0
3040,3.0,4.0,4.0,3.0,3.0,4.0
3041,3.0,2.0,3.0,5.0,3.0,6.0
3042,3.0,2.0,3.0,4.0,4.0,10.0
3043,3.0,2.0,4.0,4.0,3.0,10.0
3044,3.0,6.0,4.0,5.0,3.0,10.0
3045,3.0,4.0,4.0,5.0,3.0,6.0
3046,2.0,4.0,4.0,4.0,7.0,6.0
3047,3.0,4.0,2.0,5.0,3.0,8.0
3048,3.0,4.0,4.0,4.0,3.0,4.0
3049,3.0,7.0,2.0,5.0,3.0,10.0
3050,4.0,4.0,2.0,5.0,3.0,3.0
3051,3.0,4.0,2.0,4.0,3.0,4.0
3052,3.0,3.0,2.0,4.0,3.0,4.0
3053,3.0,3.0,4.0,4.0,3.0,3.0
3054,3.0,4.0,3.0,4.0,3.0,5.0
3055,4.0,4.0,3.0,4.0,3.0,4.0
3056,4.0,4.0,4.0,5.0,4.0,3.0
3057,4.0,5.0,4.0,5.0,4.0,3.0
3058,3.0,5.0,2.0,4.0,4.0,8.0
3059,4.0,5.0,3.0,4.0,3.0,4.0
3060,4.0,6.0,3.0,4.0,3.0,6.0
3061,7.0,3.0,3.0,4.0,3.0,4.0
3062,3.0,3.0,5.0,3.0,3.0,7.0
3063,2.0,3.0,5.0,4.0,4.0,7.0
3064,5.0,5.0,3.0,4.0,4.0,3.0
3065,4.0,5.0,4.0,4.0,4.0,3.0
3066,4.0,5.0,4.0,4.0,4.0,4.0
3067,5.0,6.0,4.0,5.0,4.0,4.0
3068,5.0,5.0,4.0,5.0,4.0,4.0
3069,5.0,5.0,5.0,5.0,4.0,3.0
3070,5.0,5.0,2.0,4.0,4.0,3.0
3071,5.0,3.0,3.0,5.0,4.0,4.0
3072,5.0,3.0,2.0,4.0,4.0,4.0
3073,4.0,3.0,2.0,5.0,7.0,3.0
3074,3.0,3.0,4.0,5.0,6.0,7.0
3075,4.0,4.0,4.0,5.0,4.0,5.0
3076,4.0,3.0,4.0,4.0,4.0,4.0
3077,3.0,3.0,3.0,4.0,3.0,8.0
3078,4.0,3.0,4.0,5.0,4.0,8.0
3079,3.0,3.0,3.0,5.0,7.0,2.0
3080,7.0,3.0,2.0,4.0,8.0,3.0
3081,4.0,5.0,4.0,4.0,6.0,3.0
3082,4.0,5.0,4.0,5.0,6.0,7.0
3083,4.0,3.0,2.0,4.0,5.0,5.0
3084,5.0,3.0,3.0,4.0,10.0,5.0
3085,5.0,4.0,4.0,4.0,10.0,4.0
3086,4.0,3.0,6.0,3.0,6.0,8.0
3087,4.0,3.0,2.0,3.0,6.0,7.0
3088,4.0,3.0,10.0,6.0,3.0,7.0
3089,4.0,7.0,4.0,3.0,4.0,3.0
3090,4.0,6.0,2.0,3.0,4.0,2.0
3091,4.0,6.0,2.0,3.0,2.0,3.0
3092,4.0,3.0,2.0,3.0,3.0,4.0
3093,4.0,5.0,2.0,3.0,2.0,5.0
3094,3.0,4.0,2.0,3.0,10.0,6.0
3095,3.0,4.0,5.0,3.0,2.0,9.0
3096,3.0,5.0,3.0,4.0,4.0,7.0
3097,4.0,5.0,2.0,3.0,2.0,8.0
3098,4.0,4.0,3.0,3.0,4.0,7.0
3099,4.0,4.0,3.0,3.0,7.0,8.0
3100,7.0,3.0,3.0,4.0,6.0,6.0
3101,6.0,4.0,6.0,3.0,5.0,7.0
3102,4.0,3.0,4.0,3.0,10.0,6.0
3103,4.0,5.0,3.0,3.0,3.0,6.0
3104,4.0,5.0,5.0,4.0,8.0,6.0
3105,4.0,4.0,5.0,4.0,3.0,6.0
3106,4.0,4.0,4.0,6.0,7.0,5.0
3107,3.0,4.0,6.0,3.0,4.0,5.0
3108,6.0,5.0,5.0,6.0,5.0,6.0
3109,4.0,5.0,5.0,4.0,9.0,6.0
3110,6.0,6.0,4.0,2.0,2.0,6.0
3111,3.0,6.0,6.0,3.0,3.0,5.0
3112,4.0,7.0,3.0,2.0,6.0,5.0
3113,4.0,4.0,4.0,3.0,3.0,5.0
3114,4.0,4.0,3.0,3.0,3.0,4.0
3115,5.0,4.0,4.0,3.0,8.0,4.0
3116,4.0,5.0,2.0,3.0,3.0,2.0
3117,4.0,4.0,2.0,3.0,4.0,3.0
3118,4.0,3.0,2.0,3.0,3.0,3.0
3119,3.0,3.0,2.0,5.0,2.0,3.0
3120,3.0,3.0,2.0,3.0,7.0,4.0
3121,4.0,3.0,3.0,3.0,5.0,4.0
3122,5.0,3.0,3.0,3.0,3.0,4.0
3123,10.0,3.0,2.0,3.0,5.0,3.0
3124,10.0,3.0,3.0,3.0,5.0,3.0
3125,2.0,3.0,2.0,4.0,5.0,3.0
3126,7.0,3.0,3.0,6.0,7.0,2.0
3127,2.0,3.0,2.0,4.0,2.0,4.0
3128,3.0,3.0,2.0,3.0,4.0,4.0
3129,3.0,3.0,2.0,3.0,6.0,4.0
3130,3.0,3.0,4.0,3.0,6.0,3.0
3131,4.0,3.0,2.0,3.0,3.0,5.0
3132,4.0,3.0,2.0,4.0,5.0,3.0
3134,4.0,4.0,3.0,3.0,8.0,3.0
3135,4.0,4.0,2.0,3.0,6.0,3.0
3136,5.0,5.0,3.0,4.0,6.0,3.0
3137,5.0,4.0,3.0,3.0,3.0,4.0
3138,5.0,4.0,3.0,3.0,2.0,3.0
3139,4.0,4.0,3.0,3.0,7.0,5.0
3140,7.0,5.0,3.0,3.0,2.0,3.0
3141,5.0,5.0,3.0,3.0,2.0,4.0
3142,4.0,4.0,4.0,3.0,3.0,2.0
3143,5.0,4.0,3.0,3.0,3.0,4.0
3144,5.0,6.0,3.0,3.0,3.0,2.0
3145,4.0,6.0,3.0,3.0,4.0,2.0
3146,5.0,7.0,3.0,3.0,4.0,2.0
3147,3.0,7.0,2.0,3.0,3.0,6.0
3148,4.0,6.0,3.0,3.0,3.0,5.0
3149,5.0,6.0,2.0,3.0,3.0,5.0
3150,3.0,6.0,10.0,3.0,3.0,3.0
3151,4.0,5.0,3.0,7.0,2.0,2.0
3152,4.0,5.0,5.0,6.0,3.0,5.0
3153,4.0,5.0,3.0,6.0,3.0,5.0
3154,4.0,5.0,5.0,5.0,2.0,3.0
3155,4.0,5.0,3.0,4.0,2.0,2.0
3156,4.0,5.0,3.0,4.0,3.0,2.0
3157,3.0,4.0,3.0,7.0,2.0,2.0
3158,4.0,4.0,3.0,4.0,3.0,3.0
3159,4.0,5.0,3.0,4.0,3.0,3.0
3160,4.0,4.0,4.0,6.0,3.0,3.0
3161,10.0,4.0,4.0,3.0,6.0,3.0
3162,4.0,4.0,4.0,2.0,2.0,3.0
3163,3.0,4.0,4.0,6.0,3.0,3.0
3164,3.0,4.0,4.0,6.0,3.0,3.0
3165,3.0,4.0,4.0,10.0,3.0,3.0
3166,8.0,4.0,4.0,9.0,3.0,4.0
3167,3.0,4.0,4.0,4.0,2.0,5.0
3168,3.0,3.0,4.0,6.0,3.0,4.0
3169,3.0,4.0,4.0,6.0,3.0,3.0
3170,3.0,3.0,4.0,5.0,3.0,3.0
3171,3.0,3.0,4.0,9.0,3.0,3.0
3172,2.0,3.0,4.0,9.0,3.0,3.0
3173,3.0,3.0,3.0,7.0,2.0,3.0
3174,7.0,4.0,3.0,6.0,3.0,3.0
3175,6.0,4.0,4.0,5.0,2.0,4.0
3176,5.0,4.0,4.0,2.0,3.0,4.0
3177,4.0,4.0,4.0,8.0,3.0,4.0
3178,4.0,3.0,4.0,4.0,3.0,4.0
3179,4.0,3.0,4.0,9.0,3.0,3.0
3180,3.0,4.0,3.0,8.0,3.0,3.0
3181,3.0,2.0,4.0,3.0,3.0,3.0
3182,9.0,10.0,4.0,5.0,3.0,4.0
3183,3.0,2.0,4.0,8.0,3.0,4.0
3184,4.0,3.0,5.0,4.0,3.0,4.0
3185,5.0,3.0,4.0,3.0,2.0,4.0
3186,4.0,3.0,4.0,3.0,3.0,4.0
3187,4.0,3.0,4.0,4.0,2.0,4.0
3188,4.0,3.0,4.0,7.0,3.0,4.0
3189,4.0,3.0,4.0,6.0,2.0,4.0
3190,4.0,3.0,4.0,5.0,3.0,5.0
3191,3.0,3.0,2.0,5.0,2.0,4.0
3192,4.0,4.0,4.0,4.0,2.0,4.0
3193,4.0,4.0,3.0,6.0,2.0,4.0
3194,4.0,4.0,3.0,7.0,2.0,4.0
3195,2.0,4.0,6.0,6.0,3.0,4.0
3196,2.0,3.0,5.0,4.0,3.0,4.0
3197,6.0,4.0,4.0,9.0,3.0,4.0
3198,3.0,4.0,4.0,4.0,3.0,4.0
3199,4.0,6.0,4.0,7.0,3.0,4.0
3200,4.0,4.0,5.0,7.0,3.0,4.0
3201,3.0,5.0,4.0,4.0,3.0,4.0
3202,4.0,4.0,3.0,3.0,3.0,4.0
3203,4.0,5.0,4.0,2.0,3.0,4.0
3204,4.0,4.0,4.0,7.0,6.0,4.0
3205,4.0,4.0,5.0,3.0,2.0,4.0
3206,4.0,4.0,2.0,4.0,2.0,5.0
3207,4.0,3.0,2.0,3.0,2.0,4.0
3208,3.0,3.0,2.0,4.0,2.0,4.0
3209,3.0,3.0,3.0,7.0,2.0,5.0
3210,8.0,3.0,2.0,3.0,3.0,4.0
3211,3.0,3.0,3.0,4.0,2.0,3.0
3212,3.0,3.0,3.0,4.0,3.0,3.0
3213,5.0,3.0,4.0,4.0,3.0,3.0
3214,4.0,3.0,4.0,4.0,3.0,4.0
3215,3.0,3.0,4.0,3.0,3.0,4.0
3216,4.0,3.0,5.0,5.0,3.0,4.0
3217,4.0,3.0,4.0,4.0,3.0,3.0
3218,4.0,3.0,4.0,4.0,3.0,4.0
3219,5.0,8.0,4.0,4.0,3.0,4.0
3220,4.0,3.0,4.0,4.0,2.0,3.0
3221,3.0,3.0,2.0,4.0,7.0,3.0
3222,3.0,3.0,2.0,4.0,2.0,4.0
3223,3.0,4.0,2.0,5.0,5.0,4.0
3224,5.0,3.0,2.0,5.0,2.0,3.0
3225,2.0,3.0,2.0,4.0,9.0,3.0
3226,4.0,3.0,2.0,4.0,8.0,3.0
3227,9.0,2.0,3.0,4.0,6.0,3.0
3228,7.0,3.0,3.0,4.0,7.0,4.0
3229,6.0,3.0,2.0,3.0,3.0,4.0
3230,5.0,3.0,4.0,4.0,4.0,3.0
3231,2.0,3.0,4.0,3.0,4.0,3.0
3232,3.0,3.0,3.0,4.0,3.0,3.0
3233,6.0,2.0,3.0,4.0,4.0,4.0
3234,5.0,2.0,2.0,6.0,3.0,4.0
3235,4.0,2.0,3.0,10.0,10.0,2.0
3236,4.0,2.0,3.0,4.0,2.0,3.0
3237,9.0,3.0,2.0,3.0,7.0,2.0
3238,8.0,3.0,4.0,5.0,2.0,2.0
3239,4.0,3.0,3.0,3.0,2.0,3.0
3240,6.0,4.0,2.0,4.0,3.0,2.0
3241,4.0,3.0,3.0,3.0,3.0,2.0
3242,7.0,3.0,4.0,4.0,3.0,4.0
3243,10.0,2.0,3.0,4.0,3.0,6.0
3244,3.0,2.0,3.0,4.0,3.0,6.0
3245,7.0,6.0,2.0,4.0,3.0,4.0
3246,6.0,5.0,4.0,4.0,3.0,4.0
3247,4.0,2.0,5.0,3.0,2.0,4.0
3248,4.0,4.0,2.0,3.0,3.0,3.0
3249,3.0,9.0,3.0,3.0,3.0,4.0
3250,3.0,4.0,5.0,3.0,2.0,4.0
3251,3.0,7.0,4.0,3.0,4.0,3.0
3252,2.0,6.0,4.0,4.0,3.0,4.0
3253,5.0,3.0,4.0,4.0,3.0,5.0
3254,2.0,6.0,4.0,4.0,4.0,3.0
3255,4.0,3.0,3.0,4.0,4.0,4.0
3256,4.0,2.0,3.0,4.0,4.0,9.0
3257,4.0,3.0,2.0,4.0,5.0,6.0
3258,3.0,3.0,4.0,4.0,3.0,7.0
3259,4.0,4.0,3.0,4.0,2.0,6.0
3260,3.0,2.0,5.0,4.0,2.0,6.0
3261,4.0,2.0,3.0,4.0,3.0,9.0
3262,4.0,4.0,2.0,4.0,3.0,4.0
3263,4.0,2.0,4.0,8.0,3.0,7.0
3264,2.0,5.0,3.0,7.0,3.0,6.0
3265,9.0,3.0,3.0,6.0,3.0,5.0
3266,3.0,3.0,3.0,6.0,4.0,4.0
